iter	Passed	Remaining
298	303	711
299	304	710
300	308	715
301	309	716
302	311	715
303	311	714
304	312	712
305	313	710
306	314	709
307	315	707
308	315	706
309	316	704
310	317	703
311	318	701
312	318	700
313	319	698
314	321	700
315	322	698
316	323	697
317	324	695
318	325	694
319	325	692
320	326	690
321	327	689
322	328	687
323	329	686
324	330	685
325	330	683
326	331	682
327	332	680
328	333	680
329	334	678
330	336	679
331	337	678
332	338	677
333	338	675
334	339	674
335	340	672
336	341	671
337	341	669
338	342	668
339	343	667
340	344	666
341	345	664
342	346	663
343	347	662
344	348	661
345	349	660
346	351	662
347	353	661
348	354	661
349	355	660
350	356	659
351	357	657
352	358	656
353	359	655
354	360	654
355	361	653
356	362	652
357	363	651
358	364	650
359	366	651
360	368	651
361	369	650
362	370	649
363	370	648
364	371	647
365	372	645
366	374	645
367	377	649
368	379	649
369	381	650
370	382	648
371	383	647
372	384	646
373	385	645
374	386	643
375	386	642
376	387	640
377	388	639
378	389	637
379	389	636
380	390	634
381	391	633
382	392	631
383	394	632
384	396	632
385	396	631
386	397	630
387	398	628
388	399	627
389	400	626
390	401	624
391	402	623
392	402	622
393	403	620
394	404	619
395	405	617
396	405	616
397	406	614
398	407	613
399	409	613
400	410	612
401	411	611
402	411	610
403	412	608
404	413	607
405	414	605
406	414	604
407	415	603
408	416	601
409	417	600
410	417	598
411	418	597
412	419	595
413	420	594
414	420	593
415	421	591
416	422	590
417	424	590
418	425	589
419	426	588
420	426	587
421	427	585
422	428	584
423	429	583
424	429	581
425	430	580
426	431	578
427	432	577
428	432	576
429	433	574
430	434	573
431	435	572
432	435	570
433	436	569
434	437	568
435	439	568
436	440	567
437	441	566
438	441	564
439	442	563
440	443	562
441	444	560
442	444	559
443	445	558
444	446	557
445	447	556
446	448	554
447	449	553
448	449	552
449	450	550
450	451	549
451	452	548
452	454	548
453	455	547
454	456	546
455	456	544
456	457	543
457	458	542
458	459	541
459	459	539
460	460	538
461	461	537
462	462	535
463	462	534
464	463	533
465	464	532
466	465	530
467	465	529
468	466	528
469	467	526
470	469	527
471	470	526
472	471	524
473	472	523
474	472	522
475	473	521
476	474	520
477	475	519
478	476	517
479	476	516
480	477	515
481	478	514
482	479	512
483	479	511
484	480	510
485	481	509
486	482	508
487	484	508
488	485	507
489	486	506
490	487	505
491	488	504
492	489	503
493	490	501
494	490	500
495	491	499
496	492	498
497	493	497
498	494	496
499	494	494
500	495	493
501	496	492
502	497	491
503	499	491
504	499	490
505	500	488
506	501	488
507	503	487
508	503	485
509	504	484
510	505	483
511	506	482
512	506	481
513	507	480
514	508	478
515	509	477
516	509	476
517	510	475
518	511	473
519	513	473
520	514	473
521	516	472
522	516	471
523	517	470
524	518	469
525	519	467
526	520	466
527	520	465
528	521	464
529	522	463
530	523	462
531	523	460
532	524	459
533	525	458
534	526	457
535	528	457
536	529	456
537	530	455
538	531	454
539	532	453
540	533	452
541	534	451
542	534	450
543	535	448
544	536	447
545	537	446
546	537	445
547	538	444
548	539	443
549	540	441
550	541	440
551	543	440
552	544	439
553	544	438
554	545	437
555	546	436
556	547	435
557	547	433
558	548	432
559	549	431
560	550	430
561	550	429
562	551	428
563	552	426
564	553	425
565	553	424
566	554	423
567	555	422
568	556	421
569	558	421
570	559	420
571	559	418
572	560	417
573	561	416
574	562	415
575	562	414
576	563	413
577	564	412
578	565	410
579	565	409
580	566	408
581	567	407
582	568	406
583	569	405
584	569	404
585	570	403
586	572	402
587	574	402
588	575	401
589	576	400
590	577	399
591	578	398
592	578	397
593	579	396
594	580	395
595	581	394
596	582	392
597	582	391
598	583	390
599	584	389
600	585	388
601	586	387
602	588	387
603	589	386
604	589	385
605	590	384
606	591	382
607	592	381
608	593	380
609	593	379
610	594	378
611	595	377
612	596	376
613	596	375
614	597	374
615	598	373
616	599	371
617	600	370
618	600	369
619	602	369
620	603	368
621	604	367
622	605	366
623	606	365
624	606	364
625	607	362
626	608	361
627	609	360
628	609	359
629	610	358
630	611	357
631	612	356
632	613	355
633	614	354
634	615	353
635	615	352
636	617	352
637	618	351
638	619	350
639	620	349
640	621	347
641	621	346
642	622	345
643	623	344
644	623	343
645	624	342
646	625	341
647	626	340
648	627	339
649	627	338
650	628	337
651	629	335
652	630	334
653	631	334
654	632	333
655	633	332
656	634	331
657	635	330
658	635	329
659	636	327
660	637	326
661	638	325
662	638	324
663	639	323
664	640	322
665	641	321
666	641	320
667	642	319
668	643	318
669	644	317
670	644	316
671	647	315
672	648	314
673	648	313
674	649	312
675	650	311
676	651	310
677	652	309
678	653	308
679	653	307
680	654	306
681	655	305
682	656	304
683	657	303
684	657	302
685	658	301
686	659	300
687	660	299
688	662	299
689	663	298
690	664	297
691	665	296
692	665	295
693	666	293
694	667	292
695	668	291
696	668	290
697	669	289
698	670	288
699	671	287
700	672	286
701	672	285
702	673	284
703	674	283
704	675	282
705	677	281
706	678	281
707	679	280
708	680	279
709	681	278
710	682	277
711	682	276
712	683	275
713	684	274
714	685	273
715	686	272
716	686	271
717	687	270
718	688	268
719	689	267
720	689	266
721	691	266
722	692	265
723	693	264
724	694	263
725	695	262
726	696	261
727	696	260
728	697	259
729	697	258
730	698	257
731	699	256
732	700	255
733	700	254
734	701	253
735	702	252
736	703	251
737	704	250
738	706	249
739	707	248
740	708	247
741	708	246
742	709	245
743	710	244
744	711	243
745	711	242
746	712	241
747	713	240
748	714	239
749	714	238
750	715	237
751	716	236
752	717	235
753	718	234
754	718	233
755	720	232
756	721	231
757	722	230
758	723	229
759	723	228
760	724	227
761	725	226
762	726	225
763	726	224
764	727	223
765	728	222
766	729	221
767	731	220
768	732	219
769	733	219
770	736	218
771	737	217
772	738	216
773	739	215
774	739	214
775	740	213
776	741	212
777	742	211
778	742	210
779	743	209
780	744	208
781	745	207
782	745	206
783	746	205
784	747	204
785	748	203
786	750	203
787	751	202
788	752	201
789	753	200
790	754	199
791	754	198
792	755	197
793	756	196
794	757	195
795	757	194
796	758	193
797	759	192
798	760	191
799	761	190
800	762	189
801	762	188
802	764	187
803	766	186
804	767	185
805	768	184
806	769	183
807	770	182
808	770	181
809	771	180
810	772	179
811	773	179
812	773	178
813	774	177
814	775	176
815	776	175
816	776	174
817	777	173
818	779	172
819	780	171
820	781	170
821	782	169
822	783	168
823	783	167
824	784	166
825	785	165
826	786	164
827	786	163
828	787	162
829	788	161
830	789	160
831	789	159
832	790	158
833	791	157
834	792	156
835	794	155
836	795	154
837	796	153
838	797	152
839	797	151
840	798	151
841	799	150
842	800	149
843	800	148
844	801	147
845	802	146
846	803	145
847	804	144
848	805	143
849	806	142
850	806	141
851	807	140
852	810	139
853	811	138
854	812	137
855	813	136
856	814	135
857	815	134
858	816	133
859	817	133
860	818	132
861	818	131
862	819	130
863	820	129
864	821	128
865	821	127
866	822	126
867	824	125
868	825	124
869	826	123
870	827	122
871	828	121
872	828	120
873	829	119
874	830	118
875	831	117
876	832	116
877	832	115
878	833	114
879	834	113
880	835	112
881	835	111
882	836	110
883	837	109
884	838	108
885	840	108
886	841	107
887	842	106
888	842	105
889	843	104
890	844	103
891	845	102
892	846	101
893	846	100
894	847	99
895	848	98
896	849	97
897	850	96
898	850	95
899	851	94
900	852	93
901	854	92
902	855	91
903	856	90
904	857	89
905	858	89
906	859	88
907	860	87
908	861	86
909	862	85
910	862	84
911	863	83
912	864	82
913	865	81
914	865	80
915	866	79
916	867	78
917	869	77
918	871	76
919	872	75
920	873	74
921	874	73
922	874	72
923	875	72
924	876	71
925	877	70
926	877	69
927	878	68
928	879	67
929	880	66
930	880	65
931	881	64
932	882	63
933	884	62
934	885	61
935	886	60
936	887	59
937	888	58
938	888	57
939	889	56
940	890	55
941	891	54
942	891	53
943	892	52
944	893	51
945	893	51
946	894	50
947	895	49
948	896	48
949	897	47
950	898	46
951	899	45
952	900	44
953	901	43
954	902	42
955	903	41
956	903	40
957	904	39
958	905	38
959	906	37
960	906	36
961	907	35
962	908	34
963	909	33
964	909	33
965	910	32
966	911	31
967	912	30
968	914	29
969	915	28
970	916	27
971	916	26
972	917	25
973	918	24
974	919	23
975	919	22
976	920	21
977	921	20
978	922	19
979	923	18
980	923	17
981	924	16
982	925	16
983	926	15
984	927	14
985	929	13
986	930	12
987	931	11
988	931	10
989	932	9
990	933	8
991	934	7
992	935	6
993	935	5
994	936	4
995	938	3
996	938	2
997	939	1
998	940	0
999	941	0
